Accession ID	Isolate ID	Clade	Completeness	Contamination	ANI specie	ConSpeciFix specie	PopCOGenT specie	GTDB genus	GTDB specie	Proposed genus	Proposed specie
GCA_902532525.1	AG-897-O16	Ib.1.III	90,4	0	Unk	?	3	Pelagibacter	Pelagibacter sp902532525	Copiapelagibacter	splendidus
GCA_902543295.1	AG-900-G16	Ib.1.III	94,8	0	Unk	?	3	Pelagibacter	Pelagibacter sp902543295	Copiapelagibacter	splendidus
GCA_902543485.1	AG-900-I13	Ib.1.III	98,8	0	Unk	?	209	Pelagibacter	Pelagibacter sp902543485	Copiapelagibacter	splendidus
GCA_902543575.1	AG-900-I19	Ib.1.III	96,3	0	Unk	?	189	Pelagibacter	Pelagibacter sp902543575	Copiapelagibacter	splendidus
GCA_902570695.1	AG-909-F14	Ib.1.III	97,6	0	17	?	1	Pelagibacter	Pelagibacter sp902570695	Copiapelagibacter	splendidus
GCA_902633865.1	AG-912-I02	Ib.1.III	92,8	0,2	17	?	1	Pelagibacter	Pelagibacter sp902570695	Copiapelagibacter	splendidus
GCA_902596975.1	AG-916-E19	Ib.1.III	90,1	0,1	Unk	?	105	Pelagibacter	Pelagibacter sp902596975	Copiapelagibacter	splendidus
GCA_902601055.1	AG-917-D14	Ib.1.III	96,4	0	6	?	120	Pelagibacter	Pelagibacter sp902616245	Copiapelagibacter	splendidus
GCA_902611845.1	AG-918-E02	Ib.1.III	92,2	0	Unk	?	69	Pelagibacter	Pelagibacter sp902611845	Copiapelagibacter	splendidus
GCA_902612605.1	AG-918-G22	Ib.1.III	97,5	0	Unk	?	185	Pelagibacter	Pelagibacter sp902612605	Copiapelagibacter	splendidus
GCA_902613065.1	AG-918-K13	Ib.1.III	91,2	0	Unk	?	142	Pelagibacter	Pelagibacter sp902613065	Copiapelagibacter	splendidus
GCA_001704065.1	GOM-A1-r2	Ib.1.III	94	1,2	7	?	211	Pelagibacter	Pelagibacter sp001704065	Copiapelagibacter	splendidus
GCA_003212275.1	AG-447-N18	Ia.4.II	92,9	0	Unk	[2, 3]	66	Pelagibacter	Pelagibacter sp003212275	Lacunapelagibacter	akoakoaensis
GCA_902612065.1	AG-891-C15	Ia.4.II	94,8	0	3	3	184	Pelagibacter	Pelagibacter sp902612065	Lacunapelagibacter	akoakoaensis
GCA_902518155.1	AG-894-B07	Ia.4.II	94,5	0,5	Unk	[2, 3]	132	Pelagibacter	Pelagibacter sp902518155	Lacunapelagibacter	akoakoaensis
GCA_902528545.1	AG-896-K10	Ia.4.II	91,7	0	3	3	168	Pelagibacter	Pelagibacter sp902528545	Lacunapelagibacter	akoakoaensis
GCA_902609685.1	AG-917-K06	Ia.4.II	98,7	0	3	3	136	Pelagibacter	Pelagibacter sp902609685	Lacunapelagibacter	akoakoaensis
GCA_902612325.1	AG-918-G06	Ia.4.II	96,5	1,4	3	3	4	Pelagibacter	Pelagibacter sp902612325	Lacunapelagibacter	akoakoaensis
GCA_902614665.1	AG-919-C02	Ia.4.II	90,7	0	3	3	4	Pelagibacter	Pelagibacter sp902598265	Lacunapelagibacter	akoakoaensis
GCA_902616725.1	AG-919-L02	Ia.4.II	94	0	3	3	4	Pelagibacter	Pelagibacter sp902616725	Lacunapelagibacter	akoakoaensis
GCA_902616875.1	AG-919-L14	Ia.4.II	90,5	0	3	3	205	Pelagibacter	Pelagibacter sp902616875	Lacunapelagibacter	akoakoaensis
GCA_902624315.1	AH-287-G05	Ia.4.II	91,8	0	Unk	[2, 3]	81	Pelagibacter	Pelagibacter sp902624315	Lacunapelagibacter	akoakoaensis
GCA_902626645.1	AH-321-D17	Ia.4.II	92,4	0	Unk	[2, 3]	119	Pelagibacter	Pelagibacter sp902626645	Lacunapelagibacter	akoakoaensis
GCA_902627805.1	AH-321-M13	Ia.4.II	93,8	0	Unk	[2, 3]	23	Pelagibacter	Pelagibacter sp902627805	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB1402	Ia.4.II	99,5	0	3	3	128	Pelagibacter	Pelagibacter sp902528545	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB1437	Ia.4.II	99,5	0	Unk	[2, 3]	134	Pelagibacter	Pelagibacter sp902580835	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB1835	Ia.4.II	94,6	0,2	3	3	47	Pelagibacter	Unk	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB1838	Ia.4.II	99,1	0	3	3	114	Pelagibacter	Unk	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB1863	Ia.4.II	100	3,3	3	3	159	Pelagibacter	Pelagibacter sp902611635	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB2200	Ia.4.II	100	0,5	3	3	144	Pelagibacter	Pelagibacter sp902541515	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB2204	Ia.4.II	99,5	0	3	3	83	Pelagibacter	Pelagibacter sp902598265	Lacunapelagibacter	akoakoaensis
GCA_XXX	HIMB2215	Ia.4.II	98,1	0	3	3	127	Pelagibacter	Pelagibacter sp003213155	Lacunapelagibacter	akoakoaensis
GCA_902540045.1	AG-359-C09	Ia.3.VII	91,8	0	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_902542915.1	AG-359-M21	Ia.3.VII	92,9	0	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_003214455.1	AG-414-O11	Ia.3.VII	90	0	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_003209915.1	AG-430-E20	Ia.3.VII	90,6	0	2	2	10	Pelagibacter	Pelagibacter sp003209915	Angustipelagibacter	atlanticus 
GCA_902613855.1	AG-891-J07	Ia.3.VII	97,6	0	Unk	[2, 3]	113	Pelagibacter	Pelagibacter sp902613855	Angustipelagibacter	atlanticus 
GCA_902518455.1	AG-894-C14	Ia.3.VII	99,4	0,5	2	2	10	Pelagibacter	Pelagibacter sp003209915	Angustipelagibacter	atlanticus 
GCA_902539165.1	AG-899-J02	Ia.3.VII	91	0,5	Unk	[2, 3]	86	Pelagibacter	Pelagibacter sp902539165	Angustipelagibacter	atlanticus 
GCA_902554715.1	AG-904-F17	Ia.3.VII	95,4	0,5	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_902583135.1	AG-912-F16	Ia.3.VII	90,3	0	2	2	10	Pelagibacter	Pelagibacter sp003209915	Angustipelagibacter	atlanticus 
GCA_902585705.1	AG-913-C03	Ia.3.VII	95,3	0,5	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_902590915.1	AG-914-G22	Ia.3.VII	91,9	0,5	Unk	[2, 3]	212	Pelagibacter	Pelagibacter sp902590915	Angustipelagibacter	atlanticus 
GCA_902594635.1	AG-915-K13	Ia.3.VII	95	0	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_902599515.1	AG-916-M15	Ia.3.VII	90	0,5	2	2	10	Pelagibacter	Pelagibacter sp003209915	Angustipelagibacter	atlanticus 
GCA_902600795.1	AG-917-C08	Ia.3.VII	93,4	0	2	2	10	Pelagibacter	Pelagibacter sp902619815	Angustipelagibacter	atlanticus 
GCA_902610355.1	AG-917-M22	Ia.3.VII	90,5	0	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_902633195.1	AG-917-P07	Ia.3.VII	91	0	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_902612995.1	AG-918-K09	Ia.3.VII	97,4	0,5	2	2	10	Pelagibacter	Pelagibacter sp003209915	Angustipelagibacter	atlanticus 
GCA_902613205.1	AG-918-L07	Ia.3.VII	91,3	0,7	2	2	10	Pelagibacter	Pelagibacter sp902594635	Angustipelagibacter	atlanticus 
GCA_902613405.1	AG-918-L21	Ia.3.VII	91,4	0,5	2	2	10	Pelagibacter	Pelagibacter sp003209915	Angustipelagibacter	atlanticus 
GCA_014653985.1	SAG-MED22	Ia.3.VII	98,6	0,5	Unk	[2, 3]	22	Pelagibacter	Pelagibacter sp014653985	Angustipelagibacter	atlanticus 
GCA_902576375.1	AG-426-D09	Ia.4.N5	91,6	0,5	Unk	3	176	Pelagibacter	Pelagibacter sp902576375	Tantilluspelagibacter	rubimaris
GCA_902593845.1	AG-447-F10	Ia.4.N5	90,8	0	Unk	3	42	Pelagibacter	Pelagibacter sp902593845	Tantilluspelagibacter	rubimaris
GCA_902596925.1	AG-447-P22	Ia.4.N5	93,3	0	Unk	3	21	Pelagibacter	Pelagibacter sp902596925	Tantilluspelagibacter	rubimaris
GCA_902531765.1	AG-897-G15	Ia.4.N5	90,7	0	Unk	3	180	Pelagibacter	Pelagibacter sp902531765	Tantilluspelagibacter	rubimaris
GCA_902539445.1	AG-899-J23	Ia.4.N5	93,5	0,5	Unk	3	54	Pelagibacter	Pelagibacter sp902539445	Tantilluspelagibacter	rubimaris
GCA_902571015.1	AG-909-G08	Ia.4.N5	91,9	0,5	Unk	3	78	Pelagibacter	Pelagibacter sp902571015	Tantilluspelagibacter	rubimaris
